​‍‍​​‍​‍​‍‍‍‍​​‍​‍​​‍​‍​​‍​​​​‍​​‍​‍​​‍‍​‍​‍​‍​‍​‍‍​​‍​​​‍​​​‍​​​‍​​‍​​‍​‍‍​‍​‍​​‍‍‍​​​​​​‍‍​‍‍‍​‍​​‍​​‍​‍‍​‍​‍‍​‍‍‍‍​​​​‍‍​‍​​​​‍​‍‍​​‍​‍‍​‍‍​‍​‍​‍​‍‍​​‍‍‍​​‍‍​‍​​‍​​‍​‍‍​‍​‍​​‍‍​‍‍‍‍​‍‍​‍​​‍​‍​​‍‍​‍​‍​‍​​‍‍​‍​​‍​​‍​‍‍‍​​‍‍​‍​​‍​​‍​‍‍​‍​‍‍​‍​​‍‍‍​​‍‍‍​‍‍​​‍‍​​​‍​​‍‍​‍‍‍​​‍​‍​​‍​​‍‍​‍‍​​​‍‍​​​‍​​‍‍​‍‍‍​​‍​‍​​‍​​‍​‍​​​‍​‍‍​​​‍‍​‍‍​‍‍​‍​​‍‍‍​​‍​‍‍​‍​‍‍​‍‍​​‍​​​‍​‍​‍‍‍​‍​​‍‍‍​​‍‍​‍‍​​​‍‍​​​‍‍​‍‍​‍​​‍​‍​​‍​​‍​​‍‍​‍‍​​‍​​‍​​‍​‍‍​‍​‍​​‍​​​​​‍​‍‍‍​‍‍‍​‍​​‍‍​‍​‍​‍​‍​​​‍​​​‍​‍​​‍‍​‍​‍​‍​​‍‍​‍​‍​‍​‍​​​‍​​​‍​‍​‍‍‍‍​​​​‍​​‍‍​‍​‍​​​‍​​​‍​​​‍​‍​‍‍‍​‍‍‍​‍​​‍‍​‍​‍‍​‍​‍‍​​‍‍​​​‍​‍​​​​‍​​‍​‍​​‍​​‍​​​‍​​​‍​‍​‍​‍​​‍‍​​​‍​‍​‍​‍‍​​‍​‍​‍​​​‍‍​‍‍​​​‍​​‍​​‍​‍​​‍‍​‍​‍​​​‍​‍​‍​‍‍​​‍​‍‍‍‍​​​​‍​​‍‍​‍​‍​​​‍​​​‍​​​​​‍​‍‍‍​‍‍‍​‍​​‍‍​‍​‍‍​‍​​‍​‍​​‍​​‍​‍‍‍​​‍‍​‍​​‍​​‍​‍‍​‍‍​​​‍​​​​‍​​‍‍‍‍​​‍​‍‍​​​‍​​​‍‍​​‍​​‍​‍​​‍​​​‍‍​​​‍​‍​‍‍​​‍​​‍‍​​‍​​‍​‍​‍‍​​‍​​‍​‍​​‍​‍​​‍​​‍​​​​‍‍​‍​​‍​​‍​​‍‍​‍‍​​‍​​‍​​‍​‍‍​‍​‍​​‍​​​‍​‍​‍‍‍‍​​​​‍​​‍‍​‍​‍​‍​‍‍‍​‍​‍​‍‍​​‍‍​‍​‍​​‍​‍‍​​‍​‍‍‍‍​‍​​‍‍​​​‍‍​​‍‍​‍​‍​‍​​‍‍​​​‍​‍​‍​​​‍​‍​​​‍​‍‍‍‍​‍​​‍​​‍‍‍‍​‍​‍​‍‍‍​‍​‍​‍​‍​‍‍‍​‍​​​‍​​‍‍‍​​‍​​​‍​​​‍‍​​‍‍‍​​‍‍​‍​‍​‍​‍‍​‍​​‍​‍​​‍‍​​‍‍​​​​​​‍‍​‍​‍​‍​​‍‍‍​​‍‍​‍​‍​​‍‍​‍​‍‍​​‍‍​‍​​​‍​​‍‍​​​‍​‍​‍​​​‍​‍‍​​‍​‍‍‍‍​​‍​‍​‍‍​‍​​‍‍​‍​‍​​‍​​‍‍​‍​‍‍‍‍​​​​‍​​‍‍​‍​‍​​​‍‍‍​‍​​‍​‍​​‍‍​‍​‍‍​‍​‍‍​‍​​‍‍​‍​‍​​‍‍​‍​​​​‍‍​‍​‍​​‍​​‍‍​‍​‍​​​​‍‍​‍​​‍​​‍​‍‍‍​​‍‍​‍​​‍​​‍​‍‍​‍‍​​​‍​​‍​‍​​‍‍​‍‍​​​‍‍​​​‍‍​​‍‍​​‍​​‍​‍​‍‍​​‍‍‍‍​​‍​‍‍​​‍​​​‍‍​‍‍​‍​‍​‍​‍‍​​‍‍​‍​‍‍​‍​‍​​​‍​​‍‍​​‍​​​‍‍‍​​‍​‍‍​‍​‍‍​‍​‍‍​‍​​‍​‍​‍​​​‍​​​‍​‍​‍‍​‍​​‍​‍​​‍‍‍‍​‍‍​‍​​‍​‍​​‍​​‍​​‍‍​​‍​​‍​​‍‍​‍​‍​​​‍​​​‍‍​​​‍‍​​‍‍​​‍​​‍​​‍‍​‍​​‍‍​​‍​​‍​​‍‍​‍​​‍‍​​​‍​‍​​‍‍‍​​‍‍‍‍​​‍​​‍‍​​​​​​‍‍​​‍​​‍​‍‍​‍​​‍‍​‍​‍​​‍​​‍‍​‍​‍‍‍‍​​​​‍​​‍‍​​​‍​‍​‍​​​‍​‍​​​‍​​‍‍​​​‍​‍​‍‍​​‍​‍‍‍‍​‍​​‍‍​​​‍‍​‍‍‍​‍​​​‍​‍‍​​‍​‍​‍​‍‍‍​‍​​‍‍​‍​‍‍‍‍​‍​​‍​​‍‍‍‍​‍​‍​​‍‍​​‍‍​​​​​‍‍‍​‍‍‍​‍​‍‍​‍​​‍​‍​‍​​​‍‍​‍​​​​‍‍​‍​‍​​‍​‍‍​​‍​‍‍‍‍​‍​​‍​‍​‍​‍​​‍‍​‍​‍​‍​‍‍​‍​​‍​​​‍​​​‍‍​​‍​​​‍‍​‍​​​​‍​​‍‍‍​​‍‍​‍‍​‍​‍​‍​‍​‍​‍‍​‍​​‍​‍​​‍‍​​​‍​​​​‍‍​‍​​‍​‍​​‍​​​‍​​​‍‍​​​‍​​​‍‍​​‍​​​‍‍​‍​‍​​‍‍​​​​​‍​‍‍​‍​​‍​‍​‍‍‍​​‍‍​‍​‍​​‍‍​​​​​‍​‍​‍​‍​‍​​‍​​​​‍​​‍​‍​​‍‍‍​‍‍​​‍‍​​​‍‍​‍​​​‍‍‍​‍​​​‍‍​​‍‍​‍‍‍​​‍​‍‍​​‍​‍​‍‍​​​​‍​‍​​‍​​‍‍‍​‍‍​​‍‍​​​‍‍​‍‍​‍​​‍​‍​​‍​​‍​​‍‍​‍‍​​‍​​‍​​‍​‍‍​‍​‍​​‍​​​​​‍​‍‍‍​‍‍‍​‍​​‍‍​‍​‍​‍​‍​​​‍​​​‍​‍​​‍‍​‍​‍​‍​​‍‍​‍​‍​‍​‍​​​‍​​​‍​‍​‍‍‍‍​​​​‍​​‍‍​‍​‍​​​‍​​​‍​​​‍​‍​‍‍‍​‍‍‍​‍​​‍‍​‍​‍‍​‍​‍‍​​‍‍​​​‍​‍​​​​‍​​‍​‍​​‍​​‍​​​‍​​​‍​‍​‍​‍​​‍‍​​​‍​‍​‍​‍‍​​‍​‍​‍​​​‍‍​‍‍​​​‍​​‍​​‍​‍​​‍‍​‍​‍​​​‍​‍​‍​‍‍​​‍​‍‍‍‍​​​​‍​​‍‍​‍​‍​​​‍​​​‍​​​​​‍​‍‍‍​‍‍‍​‍​​‍‍​‍​‍‍​‍​​‍​‍​​‍​​‍​‍‍‍​​‍‍​‍​​‍​​‍​‍‍​‍‍​​​‍​​​​‍​​‍‍‍‍​​‍​‍‍​​​‍​​​‍‍​​‍‍​‍​​​​‍​​‍‍​‍​​​​‍​‍‍​‍​​​‍‍​​‍​​‍​​​‍‍​​​‍‍​​​​​‍​‍‍​‍​​‍​‍​‍​‍​‍‍​‍‍​​​‍​​​‍​‍​‍​​‍​​‍​‍‍​‍​‍​​‍‍​‍‍‍‍​‍‍​‍​​‍​‍​​‍‍​‍​‍​‍​‍​​​‍​​​‍​‍​‍‍‍‍​​​​‍​‍‍​‍​​‍​‍​‍‍‍​‍​​‍‍‍​​‍‍​‍​‍​​‍​​‍‍‍​​‍‍‍‍​‍​​‍‍​‍​‍‍​‍‍‍​‍​​​‍​​‍‍‍​​‍​​​‍​​​‍​​‍‍​‍​​‍‍​‍​‍​‍​‍‍​‍​​‍​‍​​‍‍​​‍‍​​​​​​‍‍​​​​​‍​​‍‍‍‍​‍​​​‍​​​‍‍​‍‍​​​‍‍​‍‍​​​‍​​‍‍​​​‍​‍​‍​​​‍‍​‍​‍‍​​‍‍​​‍​​‍​​‍‍‍‍​‍​‍​‍​​​‍‍​​‍‍‍​‍‍‍​‍​​​‍​​‍‍‍​​‍‍​‍​‍​​‍​​‍​‍​​‍‍​‍‍​‍​‍​​‍‍​‍​‍‍‍‍​‍​​‍​​​‍​‍​‍‍‍​‍‍‍​‍​‍‍​​‍​‍‍​‍‍​‍​‍​‍​​‍​​‍‍​‍‍​‍​‍​​‍‍‍‍​‍​​​‍‍‍​‍​​‍‍​‍​‍‍‍​‍‍‍​‍​​‍​​‍​‍‍​‍​​‍​‍‍‍​‍‍‍​‍‍​‍​​‍​‍​‍​‍​‍​‍‍​‍‍​‍​‍​‍​‍‍​​‍‍‍‍​‍​​‍​‍‍​‍​​‍​‍‍​​​​‍​​‍​‍​​​‍‍​​‍​​‍​‍‍​‍​​‍​‍​‍‍‍​‍​‍​​‍​​‍​​​‍​​​‍‍​​​‍​​​‍‍​​‍​​‍​‍​​‍​​‍‍​‍‍​​​‍​​‍‍​‍​‍‍​‍​​‍​‍​​‍​​‍​​‍‍​‍‍​​‍​​‍​​‍​‍‍​‍​‍​​‍​‍‍​​‍​‍‍‍​‍‍‍​‍​​‍‍‍​​‍‍‍‍​‍​​‍​‍‍​​‍​‍‍‍‍​‍​​‍​‍‍​​‍​‍‍‍‍​‍​​‍​‍​‍​‍​​‍‍​​‍‍​‍​​‍‍​​​‍​‍​‍​​​‍​‍‍​‍​​‍‍​‍‍​‍​‍​​‍‍​‍​‍‍‍‍​‍​​‍​​​‍​‍​‍‍‍​‍​​​‍​​‍‍‍​​‍​​​‍​​​‍​‍​‍‍​​‍‍​‍​‍​​‍​​‍‍‍​​‍‍‍‍​​‍​​‍‍​​​‍​‍‍​‍​​​​‍​‍‍​​‍​‍‍‍‍​‍​​‍​​‍‍​‍​​‍‍​‍​‍​‍​​‍‍​​​‍​‍​‍​​​‍​​​​‍​​‍‍​‍‍​​​‍​​‍‍‍‍​‍​​​‍‍‍​‍​​‍‍‍​​‍‍​‍​‍​​‍​​‍‍‍​​‍​‍​‍​​​‍‍​‍‍​​​‍‍​‍​‍‍​‍​​‍‍‍​​​‍‍​​‍​​‍​​​‍​‍​​‍‍​​‍​​‍​‍‍​‍​​‍​‍​​‍‍​‍​​‍​‍​​​‍‍‍​​‍​‍‍​​‍‍​​‍​‍​​​‍​​‍‍‍‍​‍​​‍‍‍‍​‍// extra_dumps: keys present in JP tables but absent in US tables
// format: "MODULE\KEY": "JP"  [CZ: ...]   (JP text decoded via charlist_jp)

// ===== activity =====
"activity\HASH_6F9BAA83": "始末したギャング幹部："  [CZ: ZABITÍ KAPITÁNI:]
"voice_script\SUNSHINE_SOS09_ATTACK_4": "　"  [CZ: *Směje se*]
"voice_script\HASH_F1E0E3B9": "フィード・ドッグスのライブの後　港を調べるように言っただろ　お前―"  [CZ: Po koncertu Feed Dogs jsem ti volal, ať se mrkneš do doků, a tys řík-]
"voice_script\HASH_B397A259": "　"  [CZ: Křičí.]
"voice_script\HASH_1CC3D799": "　"  [CZ: Bolestně sípá.]
"voice_script\HASH_6F39A279": "何のことだね―"  [CZ: Nevím, o čem to mlu-]
"voice_script\HASH_CDE5C77A": "何のことだか―"  [CZ: Nechápu, co-]
"voice_script\HASH_6EDC085A": "この恩知らずが―"  [CZ: Ty malý nevděčný-]
"voice_script\HASH_82A7423A": "　"  [CZ: Tiše kňučí a pláče.]
"voice_script\HASH_95D26C5B": "待ってよ あいつらは自ら始末―"  [CZ: Počkat, jsou ochotní za-]
"voice_script\HASH_B888957B": "何のことだか―"  [CZ: Nechápu, co tím-]
"voice_script\BMPLAYER_PIRACY_SROW_2": "何のことだか―"  [CZ: Nechápu, co tím-]
"voice_script\HASH_53915B9C": "あれは..."  [CZ: Je to...]
"voice_script\WFPLAYER_CC_SUBURBS_2": "どういう意味―"  [CZ: Co tím my-]
"voice_script\HASH_F225D63C": "そいつよ"  [CZ: Dobrej nápad]
"voice_script\HASH_F3C810FC": "デイン・ヴォーゲルと会議中なんだが　セインツのことで―"  [CZ: Mám domluvenou schůzku s Danem Vogelem, chce záruky, že svatí-]
"voice_script\HASH_D599585C": "それはちょっと―"  [CZ: No, víš-]
"voice_script\HASH_86F4D63C": "大変っすよ！"  [CZ: Tomu nebudeš věřit.]
"voice_script\HASH_F3EB979D": "あんたを見つけたら―"  [CZ: Až tě naj-]
"voice_script\HASH_5A4ABADD": "荒い息遣い"  [CZ: Těžce dýchá]
"voice_script\HASH_5F61C09D": "よく聞け このクソ―"  [CZ: Poslouchej, ty podělaná kur-]
"voice_script\HASH_DF1441DD": "　"  [CZ: *mluví mandarínsky*]
"voice_script\HASH_4544CDFD": "ざけんじゃねえよ　俺のアイディアじゃ―"  [CZ: Co to kurva je, ukradla mi-]
"voice_script\HASH_029AE81E": "待ってよ あいつらは自ら始末―"  [CZ: Počkat, jsou ochotní za-]
"voice_script\HFPLAYER_CC_SUBURBS_2": "どういう意味―"  [CZ: Co tím my-]
"voice_script\HASH_C86F559E": "　"  [CZ: *mluví mandarínsky*]
"voice_script\HASH_F441A05E": "　"  [CZ: *mluví japonsky*]
"voice_script\HASH_918A173E": "そういえば―"  [CZ: Kvůli...]
"voice_script\HASH_F41A0A5F": "あんたを見つけたら―"  [CZ: Až tě naj-]
"voice_script\BFPLAYER_SNATCH_DTOWN_4": "もしかしたらあんたが―"  [CZ: To jen zna-]
"voice_script\HASH_5DBB271F": "荒い息遣い"  [CZ: Těžce dýchá]
"voice_script\HASH_AFC6D2FF": "いいかげんにしねえと―"  [CZ: Radím ti zavřít klapačku, než...]
"voice_script\BMPLAYER_SNATCH_DTOWN_4": "もしかしたらお前が―"  [CZ: Ještě ten ma-]
"voice_script\HASH_5DCE63FF": "ええと―"  [CZ: Eh.]
"voice_script\HASH_1CA4B0FF": "ショーンディ　例の爆弾を作っておいた―"  [CZ: Hej Shaundi, mám tu bombu, cos chtě-]


AI生成
